

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Oct 07 16:03:44 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F648A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F648A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   350                           ; 1 bytes @ 0x0
   351                           
   352                           
   353                           ; 2 bytes @ 0x0
   354  0070                     	ds	3
   355  0073                     isr@i:	
   356                           
   357                           ; 1 bytes @ 0x3
   358  0073                     	ds	1
   359  0074                     ??_init:	
   360  0074                     ??_led_on:	
   361                           ; 1 bytes @ 0x4
   362                           
   363  0074                     ??_led_off:	
   364                           ; 1 bytes @ 0x4
   365                           
   366  0074                     ??_sw_read:	
   367                           ; 1 bytes @ 0x4
   368                           
   369  0074                     ??_timer:	
   370                           ; 1 bytes @ 0x4
   371                           
   372  0074                     ??_halt:	
   373                           ; 1 bytes @ 0x4
   374                           
   375  0074                     ?_Transition:	
   376                           ; 1 bytes @ 0x4
   377                           
   378  0074                     ?_DispCoinA:	
   379                           ; 2 bytes @ 0x4
   380                           
   381  0074                     ?_DispCoinB:	
   382                           ; 2 bytes @ 0x4
   383                           
   384  0074                     Transition@st:	
   385                           ; 2 bytes @ 0x4
   386                           
   387  0074                     DispCoinA@num:	
   388                           ; 1 bytes @ 0x4
   389                           
   390  0074                     DispCoinB@num:	
   391                           ; 2 bytes @ 0x4
   392                           
   393                           
   394                           ; 2 bytes @ 0x4
   395  0074                     	ds	1
   396  0075                     led_on@bit1:	
   397  0075                     led_off@bit1:	
   398                           ; 1 bytes @ 0x5
   399                           
   400  0075                     Transition@a:	
   401                           ; 1 bytes @ 0x5
   402                           
   403                           
   404                           ; 1 bytes @ 0x5
   405  0075                     	ds	1
   406  0076                     ??_DispCoinA:	
   407  0076                     ??_DispCoinB:	
   408                           ; 1 bytes @ 0x6
   409                           
   410  0076                     led_on@data:	
   411                           ; 1 bytes @ 0x6
   412                           
   413  0076                     led_off@data:	
   414                           ; 1 bytes @ 0x6
   415                           
   416  0076                     Transition@b:	
   417                           ; 1 bytes @ 0x6
   418                           
   419                           
   420                           ; 1 bytes @ 0x6
   421  0076                     	ds	1
   422  0077                     ??_DispStatus:	
   423  0077                     ??_StampOut:	
   424                           ; 1 bytes @ 0x7
   425                           
   426                           
   427                           	psect	cstackBANK0
   428  0039                     __pcstackBANK0:	
   429                           ; 1 bytes @ 0x7
   430                           
   431  0039                     ??_Transition:	
   432  0039                     ?_StampOut:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0039                     DispStatus@bit1:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0039                     timer@i:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0039                     sw_read@t:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0039                     StampOut@num:	
   445                           ; 2 bytes @ 0x0
   446                           
   447                           
   448                           ; 2 bytes @ 0x0
   449  0039                     	ds	1
   450  003A                     timer@j:	
   451                           
   452                           ; 1 bytes @ 0x1
   453  003A                     	ds	1
   454  003B                     sw_read@data2:	
   455  003B                     Transition@it:	
   456                           ; 1 bytes @ 0x2
   457                           
   458  003B                     timer@t:	
   459                           ; 1 bytes @ 0x2
   460                           
   461                           
   462                           ; 2 bytes @ 0x2
   463  003B                     	ds	1
   464  003C                     sw_read@data:	
   465                           
   466                           ; 1 bytes @ 0x3
   467  003C                     	ds	1
   468  003D                     ??_main:	
   469                           
   470                           ; 1 bytes @ 0x4
   471  003D                     	ds	3
   472  0040                     main@s:	
   473                           
   474                           ; 2 bytes @ 0x7
   475  0040                     	ds	2
   476  0042                     main@it:	
   477                           
   478                           ; 1 bytes @ 0x9
   479  0042                     	ds	1
   480  0043                     main@b:	
   481                           
   482                           ; 2 bytes @ 0xA
   483  0043                     	ds	2
   484  0045                     main@a:	
   485                           
   486                           ; 2 bytes @ 0xC
   487  0045                     	ds	2
   488  0047                     main@st:	
   489                           
   490                           ; 1 bytes @ 0xE
   491  0047                     	ds	1
   492                           
   493                           	psect	maintext
   494  0022                     __pmaintext:	
   495 ;;
   496 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   497 ;;
   498 ;; *************** function _main *****************
   499 ;; Defined at:
   500 ;;		line 35 in file "pic30/stamp.c"
   501 ;; Parameters:    Size  Location     Type
   502 ;;		None
   503 ;; Auto vars:     Size  Location     Type
   504 ;;  a               2   12[BANK0 ] int 
   505 ;;  b               2   10[BANK0 ] int 
   506 ;;  s               2    7[BANK0 ] int 
   507 ;;  st              1   14[BANK0 ] enum E474
   508 ;;  it              1    9[BANK0 ] unsigned char 
   509 ;; Return value:  Size  Location     Type
   510 ;;                  2  132[None  ] int 
   511 ;; Registers used:
   512 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   513 ;; Tracked objects:
   514 ;;		On entry : B00/0
   515 ;;		On exit  : 0/0
   516 ;;		Unchanged: 0/0
   517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   518 ;;      Params:         0       0       0       0
   519 ;;      Locals:         0       8       0       0
   520 ;;      Temps:          0       3       0       0
   521 ;;      Totals:         0      11       0       0
   522 ;;Total ram usage:       11 bytes
   523 ;; Hardware stack levels required when called:    3
   524 ;; This function calls:
   525 ;;		_DispCoinA
   526 ;;		_DispCoinB
   527 ;;		_DispStatus
   528 ;;		_StampOut
   529 ;;		_Transition
   530 ;;		_halt
   531 ;;		_init
   532 ;;		_sw_read
   533 ;;		_timer
   534 ;; This function is called by:
   535 ;;		Startup code after reset
   536 ;; This function uses a non-reentrant model
   537 ;;
   538                           
   539                           
   540                           ;psect for function _main
   541  0022                     _main:	
   542  0022                     l1321:	
   543                           ;incstack = 0
   544                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   545                           
   546                           
   547                           ;stamp.c: 36: int s, a, b;;stamp.c: 37: char it;;stamp.c: 38: Status st = stEmpty;
   548  0022  1283               	bcf	3,5	;RP0=0, select bank0
   549  0023  1303               	bcf	3,6	;RP1=0, select bank0
   550  0024  01C7               	clrf	main@st
   551  0025                     l1323:	
   552                           
   553                           ;stamp.c: 40: init();
   554  0025  118A  2269  118A   	fcall	_init
   555  0028                     l1325:	
   556                           
   557                           ;stamp.c: 42: outfg = outcoin = 0;
   558  0028  01F7               	clrf	_outcoin
   559  0029  01F8               	clrf	_outfg
   560  002A                     l1327:	
   561                           
   562                           ;stamp.c: 44: it = sw_read();
   563  002A  118A  2129  118A   	fcall	_sw_read
   564  002D  1283               	bcf	3,5	;RP0=0, select bank0
   565  002E  1303               	bcf	3,6	;RP1=0, select bank0
   566  002F  00BD               	movwf	??_main
   567  0030  083D               	movf	??_main,w
   568  0031  00C2               	movwf	main@it
   569  0032                     l1329:	
   570                           
   571                           ;stamp.c: 45: if (it == 0) continue;
   572  0032  0842               	movf	main@it,w
   573  0033  1D03               	btfss	3,2
   574  0034  2836               	goto	u861
   575  0035  2837               	goto	u860
   576  0036                     u861:	
   577  0036  2838               	goto	l1333
   578  0037                     u860:	
   579  0037  28A6               	goto	l1359
   580  0038                     l1333:	
   581                           
   582                           ;stamp.c: 46: outfg = outcoin = 0;
   583  0038  01F7               	clrf	_outcoin
   584  0039  01F8               	clrf	_outfg
   585  003A                     l1335:	
   586                           
   587                           ;stamp.c: 47: s = Transition(it, &st, &a, &b);
   588  003A  3047               	movlw	(low (main@st| 0))& (0+255)
   589  003B  00BD               	movwf	??_main
   590  003C  083D               	movf	??_main,w
   591  003D  00F4               	movwf	Transition@st
   592  003E  3045               	movlw	(low (main@a| 0))& (0+255)
   593  003F  00BE               	movwf	??_main+1
   594  0040  083E               	movf	??_main+1,w
   595  0041  00F5               	movwf	Transition@a
   596  0042  3043               	movlw	(low (main@b| 0))& (0+255)
   597  0043  00BF               	movwf	??_main+2
   598  0044  083F               	movf	??_main+2,w
   599  0045  00F6               	movwf	Transition@b
   600  0046  0842               	movf	main@it,w
   601  0047  118A  20B1  118A   	fcall	_Transition
   602  004A  0875               	movf	?_Transition+1,w
   603  004B  1283               	bcf	3,5	;RP0=0, select bank0
   604  004C  1303               	bcf	3,6	;RP1=0, select bank0
   605  004D  00C1               	movwf	main@s+1
   606  004E  0874               	movf	?_Transition,w
   607  004F  00C0               	movwf	main@s
   608  0050                     l1337:	
   609                           
   610                           ;stamp.c: 48: DispStatus(status_bit[st]);
   611  0050  0847               	movf	main@st,w
   612  0051  3E20               	addlw	(low (_status_bit| 0))& (0+255)
   613  0052  0084               	movwf	4
   614  0053  1383               	bcf	3,7	;select IRP bank0
   615  0054  0800               	movf	0,w
   616  0055  118A  2290  118A   	fcall	_DispStatus
   617  0058                     l1339:	
   618                           
   619                           ;stamp.c: 49: if (a | b) outfg = 1;
   620  0058  1283               	bcf	3,5	;RP0=0, select bank0
   621  0059  1303               	bcf	3,6	;RP1=0, select bank0
   622  005A  0843               	movf	main@b,w
   623  005B  0445               	iorwf	main@a,w
   624  005C  00BD               	movwf	??_main
   625  005D  0844               	movf	main@b+1,w
   626  005E  0446               	iorwf	main@a+1,w
   627  005F  00BE               	movwf	??_main+1
   628  0060  083D               	movf	??_main,w
   629  0061  043E               	iorwf	??_main+1,w
   630  0062  1903               	btfsc	3,2
   631  0063  2865               	goto	u871
   632  0064  2866               	goto	u870
   633  0065                     u871:	
   634  0065  2868               	goto	l1343
   635  0066                     u870:	
   636  0066                     l1341:	
   637  0066  01F8               	clrf	_outfg
   638  0067  0AF8               	incf	_outfg,f
   639  0068                     l1343:	
   640                           
   641                           ;stamp.c: 50: StampOut(s);
   642  0068  0841               	movf	main@s+1,w
   643  0069  00BA               	movwf	StampOut@num+1
   644  006A  0840               	movf	main@s,w
   645  006B  00B9               	movwf	StampOut@num
   646  006C  118A  2188  118A   	fcall	_StampOut
   647  006F                     l1345:	
   648                           
   649                           ;stamp.c: 51: if (a) DispCoinA(a);
   650  006F  1283               	bcf	3,5	;RP0=0, select bank0
   651  0070  1303               	bcf	3,6	;RP1=0, select bank0
   652  0071  0845               	movf	main@a,w
   653  0072  0446               	iorwf	main@a+1,w
   654  0073  1903               	btfsc	3,2
   655  0074  2876               	goto	u881
   656  0075  2877               	goto	u880
   657  0076                     u881:	
   658  0076  287E               	goto	l1349
   659  0077                     u880:	
   660  0077                     l1347:	
   661  0077  0846               	movf	main@a+1,w
   662  0078  00F5               	movwf	DispCoinA@num+1
   663  0079  0845               	movf	main@a,w
   664  007A  00F4               	movwf	DispCoinA@num
   665  007B  118A  21EB  118A   	fcall	_DispCoinA
   666  007E                     l1349:	
   667                           
   668                           ;stamp.c: 52: if (b) DispCoinB(b);
   669  007E  1283               	bcf	3,5	;RP0=0, select bank0
   670  007F  1303               	bcf	3,6	;RP1=0, select bank0
   671  0080  0843               	movf	main@b,w
   672  0081  0444               	iorwf	main@b+1,w
   673  0082  1903               	btfsc	3,2
   674  0083  2885               	goto	u891
   675  0084  2886               	goto	u890
   676  0085                     u891:	
   677  0085  2899               	goto	l139
   678  0086                     u890:	
   679  0086                     l1351:	
   680  0086  0844               	movf	main@b+1,w
   681  0087  00F5               	movwf	DispCoinB@num+1
   682  0088  0843               	movf	main@b,w
   683  0089  00F4               	movwf	DispCoinB@num
   684  008A  118A  2233  118A   	fcall	_DispCoinB
   685  008D  2899               	goto	l139
   686  008E                     l1353:	
   687                           
   688                           ;stamp.c: 54: if (it == 0x18) break;
   689  008E  3018               	movlw	24
   690  008F  0642               	xorwf	main@it,w
   691  0090  1D03               	btfss	3,2
   692  0091  2893               	goto	u901
   693  0092  2894               	goto	u900
   694  0093                     u901:	
   695  0093  2895               	goto	l1357
   696  0094                     u900:	
   697  0094  28A6               	goto	l1359
   698  0095                     l1357:	
   699                           
   700                           ;stamp.c: 55: timer(30);
   701  0095  301E               	movlw	30
   702  0096  118A  21C2  118A   	fcall	_timer
   703  0099                     l139:	
   704  0099  118A  2129  118A   	fcall	_sw_read
   705  009C  1283               	bcf	3,5	;RP0=0, select bank0
   706  009D  1303               	bcf	3,6	;RP1=0, select bank0
   707  009E  00BD               	movwf	??_main
   708  009F  083D               	movf	??_main,w
   709  00A0  00C2               	movwf	main@it
   710  00A1  0842               	movf	main@it,w
   711  00A2  1D03               	btfss	3,2
